Titre,thématique
Respirons mieux dans le 20ème - Données mini-stations,Environnement
Consultations des centres de santé à Paris,"Equipements, Services, Social"
Immobilisations - Etat des entrées 2013 - 2017,Administration et Finances Publiques
Etat du personnel,Administration et Finances Publiques
Zonage pluvial,Environnement
PLU - Equilibre entre destinations,Urbanisme et Logements
PLU - Périmètres de localisation d'équipements,Urbanisme et Logements
Adresses des panneaux d'affichage des Conseils de Quartier,Citoyenneté
Linéaires des Voies,Urbanisme et Logements
Quartiers administratifs,Urbanisme et Logements
CASVP - Liste des EHPAD,"Equipements, Services, Social"
Emprises bâties et non baties,Urbanisme et Logements
Elections - Européennes 2019,Citoyenneté
CASVP - Bénéficiaires - Pass Paris Seniors & Access' de 2013 à 2017,"Equipements, Services, Social"
PLU - Volumétries existantes à conserver,Urbanisme et Logements
Etablissements scolaires – Ecoles maternelles,"Equipements, Services, Social"
Immobilisations - Etat des Entrées et Sorties à partir de 2018,Administration et Finances Publiques
Etablissements scolaires – Collèges,"Equipements, Services, Social"
PIM (Programme d'investissement de la Mandature),Administration et Finances Publiques
Comptes Administratifs - Budgets Annexes,Administration et Finances Publiques
Comptes Administratifs - Etats Spéciaux d’Arrondissement,Administration et Finances Publiques
PLU - Voies publiques et privées - Aménagements piétonniers,Urbanisme et Logements
Bilan Social - Temps de travail des effectifs titulaires permanents à temps partiel,Administration et Finances Publiques
CASVP - Nombre de bénéficiaires en situation de handicap par type d'aide,"Equipements, Services, Social"
PLU - Emplacements réservés,Urbanisme et Logements
Elections - Présidentielles 2007 - 2èmeTour,Citoyenneté
PLU - Secteurs d'anciennes carrières souterraines,Urbanisme et Logements
Elections - Présidentielles 2017 - 1erTour,Citoyenneté
Immobilisations - Etat des Amortissements,Administration et Finances Publiques
PLU - Fuseaux de protection du site de Paris,Urbanisme et Logements
PLU - Annexes - Zones d'Aménagement Concerté,Urbanisme et Logements
Marchés publics - Liste des marchés de la collectivité parisienne,Administration et Finances Publiques
Subventions aux associations accordées ou non,Administration et Finances Publiques
PLU – Protections patrimoniales – Éléments particuliers protégés,Urbanisme et Logements
Commission du Vieux Paris - Adresses instruites,"Culture, Urbanisme et Logements"
Elections - Régionales 2010 - 1erTour,Citoyenneté
PLU - Protections patrimoniales - Motivations,Urbanisme et Logements
CASVP - Pass Paris Access' Jeunes,"Equipements, Services, Social"
Budgets Votés - Budget Principal à partir de 2019 (M57 Ville-département),Administration et Finances Publiques
Ordre du jour du Conseil de Paris depuis janvier 2015,Citoyenneté
CASVP - Listes des marchés publics à compter de 2018,Administration et Finances Publiques
PLU - Sectorisation végétale de la zone UG,Urbanisme et Logements
Budgets Votés - Budget Principal 2018 (M57 Ville-département),Administration et Finances Publiques
PLU - Annexes - Sursis à statuer,Urbanisme et Logements
Femmes illustres à Paris - Parcours,Commerces et Tourisme
Les 10 rémunérations les plus élevées des agents publiques,Administration et Finances Publiques
Ordres du jour du Conseil Général  - 2008 à 2014,Citoyenneté
Bilan Social - Promotions de grade suite à examen professionnel (détails),Administration et Finances Publiques
Subventions versées - Annexe Compte administratif à partir de 2018,Administration et Finances Publiques
Bilan Social - Formation par catégories,Administration et Finances Publiques
Bilan Social - Temps de travail des effectifs titulaires permanents,Administration et Finances Publiques
Bilan Social - Positions statutaires particulières : Détachements,Administration et Finances Publiques
Voies - Filiation des dénominations des voies actuelles,Urbanisme et Logements
CASVP - Nombre de bénéficiaires d'aides de l'action sociale,"Equipements, Services, Social"
PLU - Annexes - Projets urbains partenariaux,Urbanisme et Logements
CASVP - Paris Pass Familles,"Equipements, Services, Social"
CASVP - Budget voté Budget général,Administration et Finances Publiques
Terrasses éphémères,Urbanisme et Logements
Zones Touristiques Internationales,Commerces et Tourisme
Dette propre,Administration et Finances Publiques
Secteurs scolaires – Ecoles élémentaires,"Equipements, Services, Social"
Bilan Social - Temps de travail des effectifs non titulaires permanents,Administration et Finances Publiques
Secteurs des bureaux de vote en 2012,Citoyenneté
PLU - Annexes - Servitudes d'alignement,Urbanisme et Logements
Bilan Social - Domiciliation des agents,Administration et Finances Publiques
Bilan Social - Recrutement sur concours,Administration et Finances Publiques
Comptes Administratifs - Autorisations de Programmes à partir de 2018 (M57 Ville-Département),Administration et Finances Publiques
CASVP - Liste des Centres d’Hébergement,"Equipements, Services, Social"
Bilan Social - Tranche d'âge détaillées pour 15 corps,Administration et Finances Publiques
Volumes bâtis,Urbanisme et Logements
CASVP - Budgets votés - Section d'exploitation - Budgets annexes,Administration et Finances Publiques
CASVP - Paris Logement Familles,"Equipements, Services, Social"
Immobilisations - Etat des Sorties 2013 - 2017,Administration et Finances Publiques
Subventions versées - Annexe Compte administratif 2013-2017,Administration et Finances Publiques
Budgets Votés - Budget Principal 2009 - 2017 (M14-M52 Ville-département),Administration et Finances Publiques
PLU - Secteurs de poches de gypse antéludien,Urbanisme et Logements
Laboratoires d'analyses médicales VIHTEST,"Equipements, Services, Social"
Ordres du jour du Conseil Municipal - 2008 à 2014,Citoyenneté
Bilan Social - Temps de travail des effectifs non titulaires permanents à temps partiel,Administration et Finances Publiques
Paris autrement - Balades dans les arrondissements périphériques - POI,Commerces et Tourisme
CASVP - Immobilisations - Etat des sorties,Administration et Finances Publiques
Construisons la Métropôle du Grand Paris - idée.paris,"Equipements, Services, Social"
Budgets votés - Etats Spéciaux d’Arrondissements à partir de 2018,Administration et Finances Publiques
Dette garantie,Administration et Finances Publiques
Consultation numérique sur la participation citoyenne à Paris,"Equipements, Services, Social"
PLU - Emprises soumises à une hauteur maximale des constructions,Urbanisme et Logements
Panneaux d'affichages associatifs,Citoyenneté
CASVP - Nombre de bénéficiaires Paris Solidarité,"Equipements, Services, Social"
Comptes Administratifs - Budgets Principaux 2018 (M57 Ville-département),Administration et Finances Publiques
Elections - Présidentielles 2012 - 1erTour,Citoyenneté
Budgets Votés - Budgets Annexes,Administration et Finances Publiques
Femmes illustres à Paris - Portraits,Commerces et Tourisme
PLU - Géoportail de l'Urbanisme - Prescriptions ponctuelles,Urbanisme et Logements
CASVP - Liste des marchés publics de 2013 à 2017,Administration et Finances Publiques
Bilan Social - Accident de travail et de trajet par corps - depuis 2016,Administration et Finances Publiques
Déchets ménagers - Points d'apport volontaire - Conteneur textile,Environnement
Bilan Social - Titularisations,Administration et Finances Publiques
Concessions redevances perçues,Administration et Finances Publiques
Elections - Présidentielles 2007 - 1erTour,Citoyenneté
Bilan Social - Effectifs permanents par tranche d'âge,Administration et Finances Publiques
Lieux de tournage à Paris,Culture
Secteurs des bureaux de vote en 2014,Citoyenneté
Bilan Social - Accident de travail et de trajet par corps - 2013 à 2015,Administration et Finances Publiques
PLU - Secteurs particuliers,Urbanisme et Logements
Déchets ménagers - Points d'apport volontaire - Colonnes à verre,Environnement
CASVP - Allocation de Soutien aux Parents d'Enfant(s) Handicapé(s),"Equipements, Services, Social"
Bilan Comptable - Synthétique,Administration et Finances Publiques
CASVP - Paris Forfait Familles,"Equipements, Services, Social"
Arrêtés municipaux d'insalubrité - 2010,Urbanisme et Logements
Arc de l'innovation,Urbanisme et Logements
PLU - Géoportail de l'Urbanisme - Informations surfaciques,Urbanisme et Logements
PLU - Plateformes de transit en temps partagé,Urbanisme et Logements
Statistiques de création d'actes d'état-civil par mois,Citoyenneté
PLU - Géoportail de l'Urbanisme - Prescriptions surfaciques,Urbanisme et Logements
Référentiel archéologique de Paris,Culture
PLU - Annexes - Plans d'aménagement d'ensemble,Urbanisme et Logements
Elections - Régionales 2015 - 1erTour,Citoyenneté
PLU - Protections de l'artisanat et de l'industrie,Urbanisme et Logements
PLU - Géoportail de l'Urbanisme - Prescriptions linéaires,Urbanisme et Logements
Compte de Résultat,Administration et Finances Publiques
CASVP - Immobilisations - Etat des entrées,Administration et Finances Publiques
Liste des associations parisiennes,"Equipements, Services, Social"
Statistiques des jours des mariages,Citoyenneté
Elections - Européennes 2014,Citoyenneté
Bilan Social - Formation par thèmes,Administration et Finances Publiques
Elections - Européennes 2009,Citoyenneté
Budgets Votés - Autorisations de Programmes à partir de 2018 (M57 Ville-département),Administration et Finances Publiques
Bilan Social - Promotions de grade au choix et par examen professionnel (synthèse),Administration et Finances Publiques
PLU - Emprises constructibles maximales (ECM),Urbanisme et Logements
Stationnement sur voie publique - Stationnement interdit,Mobilité et Espace Public
PLU - Espaces libres à végétaliser (ELV),Urbanisme et Logements
PLU - Géoportail de l'Urbanisme - Zonage,Urbanisme et Logements
Horodateurs - Mobiliers,Mobilité et Espace Public
CASVP - Nombre de bénéficiaires Paris Logement,"Equipements, Services, Social"
Secteurs Paris Respire,Mobilité et Espace Public
Plan de voirie - Mobiliers urbains - Kiosques - Toilettes publiques - Panneaux publicitaires,Mobilité et Espace Public
Collections des bibliothèques et fonds spécialisés et patrimoniaux,Culture
Plan de voirie - Trottoirs - emprises,Mobilité et Espace Public
Plan de voirie - Rampes de viaducs,Mobilité et Espace Public
Plan de voirie - Emplacements plaques adresses,Mobilité et Espace Public
Sectorisation - Embellir votre quartier,Mobilité et Espace Public
Bilan Social - Effectifs non titulaires permanents,Administration et Finances Publiques
Plan de voirie - Mobiliers urbains - Jardinières - Bancs - Corbeilles de rue,Mobilité et Espace Public
PLU - Espaces Boisés Classés et STCAL,Urbanisme et Logements
Signalisation lumineuse tricolore,Mobilité et Espace Public
Plan de voirie - Voies privées fermées,Mobilité et Espace Public
Plan de voirie - Passages piétons,Mobilité et Espace Public
Plan de voirie - Voies d'eau,Mobilité et Espace Public
Voies - Nomenclature des voies actuelles,Urbanisme et Logements
CASVP - Compte administratif - Section d'exploitation - Budgets annexes,Administration et Finances Publiques
PLU - Plan des hauteurs,Urbanisme et Logements
Ecrans tactiles connectés - Abris voyageurs,Mobilité et Espace Public
Secteurs des bureaux de vote en 2017,Citoyenneté
Elections - Régionales 2015 - 2èmeTour,Citoyenneté
Bilan Social - Effectifs titulaires permanents,Administration et Finances Publiques
Plan de voirie - Pavés mosaïques du Plan de voirie de Paris,Mobilité et Espace Public
Programmation du festival Numok,Culture
Tous les documents des bibliothèques de prêt,Culture
Paris autrement - Balades dans les arrondissements périphériques - Parcours,Commerces et Tourisme
PLU - Limitation des parcs de stationnement,Urbanisme et Logements
Elections - Présidentielles 2017 - 2èmeTour,Citoyenneté
Zone à Faibles Emissions (ZFE),Mobilité et Espace Public
Réseau parisien d'inclusion numérique,"Equipements, Services, Social"
PLU - Emprises de constructions basses en bordure de voie,Urbanisme et Logements
Elections - Régionales 2010 - 2èmeTour,Citoyenneté
Bilan Social - Positions statutaires particulières autres que détachement,Administration et Finances Publiques
Budgets Votés - Autorisations de Programmes - 2009 - 2017 (M14-M52 Ville-département),Administration et Finances Publiques
Les conseils de quartier,Citoyenneté
Statistiques de création d'actes d'état-civil par arrondissement,Citoyenneté
Comptes Administratifs - Budgets Principaux 2009 - 2017 (M14-M52 Ville-département),Administration et Finances Publiques
Tronçons de Voies,Urbanisme et Logements
Déchets ménagers - Points d'apport volontaire - Stations Trilib,Environnement
Elections - Législatives 2012 - 1erTour,Citoyenneté
CASVP - Bénéficiaires Pass Paris Seniors Access' avec droits chargés,"Equipements, Services, Social"
Elections - Législatives 2012 - 2èmeTour,Citoyenneté
PLU – Protections patrimoniales – Bâtiments protégés,Urbanisme et Logements
Marchés découverts,Commerces et Tourisme
Bilan Social - Recrutement direct,Administration et Finances Publiques
Bureaux de votes,Citoyenneté
Espaces non bâtis,Urbanisme et Logements
Elections - Municipales 2014 - 1erTour,Citoyenneté
CASVP - Liste des restaurants,"Equipements, Services, Social"
Elections - Municipales 2014 - 2èmeTour,Citoyenneté
Inventaire des documents numérisés en ligne,Culture
Comptes Administratifs - Autorisations de Programmes 2009 - 2017 (M14-M52 Ville-Département),Administration et Finances Publiques
PLU - Espaces à libérer (EAL),Urbanisme et Logements
Kiosques de presse,"Equipements, Services, Social"
CASVP - Paris Logement Familles Monoparentales,"Equipements, Services, Social"
Logements sociaux financés à Paris,Urbanisme et Logements
Budgets Votés - Etats Spéciaux d'Arrondissements 2009 - 2017,Administration et Finances Publiques
Elections - Législatives 2017 - 2èmeTour,Citoyenneté
Bilan Comptable - Détaillé,Administration et Finances Publiques
Elections - Législatives 2007 - 2èmeTour,Citoyenneté
Elections - Présidentielles 2012 - 2èmeTour,Citoyenneté
Dans Ma Rue - Historique - Anomalies signalées,"Equipements, Services, Social"
CASVP - Immobilisations - Etat des amortissements,Administration et Finances Publiques
Plan de voirie - Chaussées,Mobilité et Espace Public
Plan de voirie - Aires mixtes véhicules et piétons,Mobilité et Espace Public
Plan de voirie - Murs,Mobilité et Espace Public
Délibération Emploi,Administration et Finances Publiques
Journée sans voiture - Périmètres 27-09-2020,Mobilité et Espace Public
Emplacements de stationnement des trottinettes,Mobilité et Espace Public
Stationnement sur voie publique - Zones de stationnement résidentiels,Mobilité et Espace Public
Plan de voirie - Trottoirs filaires,Mobilité et Espace Public
Zones des caves inondées - 1910,Urbanisme et Logements
Elections - Municipales 2020 - 1erTour,Citoyenneté
Eclairage public,Mobilité et Espace Public
Plan de voirie - Points de nivellement - Etiquettes,Mobilité et Espace Public
Plan de voirie - Terre-pleins,Mobilité et Espace Public
Elections - Législatives 2007 - 1erTour,Citoyenneté
Déchets ménagers - Points d'apport volontaire - Composteurs,Environnement
Stationnement en ouvrage,Mobilité et Espace Public
Zones de rencontre,Mobilité et Espace Public
Que Faire à Paris ? - Evènements et activités,Culture
Plan de voirie - Rampes de souterrains,Mobilité et Espace Public
Plan de voirie - Voies en escalier,Mobilité et Espace Public
Logement - Encadrement des loyers 2019,Urbanisme et Logements
Comptage vélo - Historique - Données Compteurs et Sites de comptage,Mobilité et Espace Public
Plan de voirie - Points de nivellement - Repères,Mobilité et Espace Public
Fontaines à boire,"Equipements, Services, Social"
Horodateurs – Transactions de paiement,Mobilité et Espace Public
PLU - Filets de hauteur,Urbanisme et Logements
Plan de voirie - Pistes cyclables et couloirs de bus,Mobilité et Espace Public
Chantiers à Paris,Mobilité et Espace Public
Plan de voirie - Séparateurs - franchissement - Stationnement,Mobilité et Espace Public
Plan de voirie - Emprises îlots privés,Mobilité et Espace Public
Zones 30,Mobilité et Espace Public
Plan de voirie - Ilots directionnels,Mobilité et Espace Public
Déconfinement - Rues aménagées pour piétons,Mobilité et Espace Public
PLU - Protection du commerce et de l'artisanat,Urbanisme et Logements
Arrondissements,Urbanisme et Logements
Comptage routier - Historique - Données trafic issues des capteurs permanents,Mobilité et Espace Public
Bornes d'appel taxi,Mobilité et Espace Public
Prénoms déclarés,Citoyenneté
PLU - Espaces libres protégés (ELP),Urbanisme et Logements
PLU - Plan de zonage,Urbanisme et Logements
Les membres du Conseil de Paris depuis 1977,Citoyenneté
Comptage routier - Référentiel géographique,Mobilité et Espace Public
Plan de voirie - Portes cochères,Mobilité et Espace Public
CASVP - Paris Logement Personnes âgées - Personnes en situation de handicap,"Equipements, Services, Social"
Stations Mobilib',Mobilité et Espace Public
Elections - Municipales 2008 - 1erTour,Citoyenneté
"CoSto, le réseau des commerçants connectés à Paris",Commerces et Tourisme
Aires piétonnes,Mobilité et Espace Public
PLU - Voies dans les Bois,Urbanisme et Logements
Secteurs des bureaux de vote,Citoyenneté
Stationnement sur voie publique - zones tarifaires,Mobilité et Espace Public
Les titres les plus prêtés dans les bibliothèques de prêt,Culture
Paris Recharge - Points de recharge pour véhicules électriques - Données statiques,Mobilité et Espace Public
CASVP - Paris Energie Familles,"Equipements, Services, Social"
Dénominations des emprises des voies actuelles,Urbanisme et Logements
Paris Wi-Fi - Utilisation des hotspots du réseau,"Equipements, Services, Social"
Les arbres remarquables,Environnement
Postes publics des bibliothèques,Culture
Plan de voirie - Repère de nivellement,Mobilité et Espace Public
Plan de voirie - Détails de bâtis,Mobilité et Espace Public
Plan de voirie - Emprises espaces verts,Mobilité et Espace Public
Etalages et Terrasses,Urbanisme et Logements
Stationnement sur voie publique - emprises,Mobilité et Espace Public
Elections - Législatives 2017 - 1erTour,Citoyenneté
Travaux perturbants la circulation,Mobilité et Espace Public
Du vert près de chez moi,Environnement
CASVP - Liste des centres d'action sociale et services sociaux de proximité,"Equipements, Services, Social"
Observatoire des mobilités - Baromètre trimestriel des déplacements,Mobilité et Espace Public
Ilots de fraîcheur - Equipements / Activités,Environnement
Dans Ma Rue - Anomalies signalées,"Equipements, Services, Social"
PLU - Secteurs de risques délimités par le PPRI,Urbanisme et Logements
Plan de voirie - Accès piétons Métro et Parkings,Mobilité et Espace Public
Elections - Municipales 2020 - 2èmeTour,Citoyenneté
Vélib' - Localisation et caractéristique des stations,Mobilité et Espace Public
Déconfinement - Parking relais - Doublement des places,Mobilité et Espace Public
CASVP - Compte administratif - Budget général,Administration et Finances Publiques
Acheter à Paris - Commerçants parisiens - Retrait de commande ou livraison,Commerces et Tourisme
Elections - Municipales 2008 - 2èmeTour,Citoyenneté
Déconfinement - Pistes cyclables temporaires,Mobilité et Espace Public
PLU - Annexes - Droit de Préemption Urbain Renforcé,Urbanisme et Logements
Comptage routier - Données trafic issues des capteurs permanents,Mobilité et Espace Public
Comptage vélo - Données compteurs,Mobilité et Espace Public
Etablissements scolaires – Ecoles élémentaires,"Equipements, Services, Social"
Autorisations d'Urbanisme - Historique,Urbanisme et Logements
Plan de voirie - Emprises Ferroviaires,Mobilité et Espace Public
Plaques commémoratives 1939-1945,Culture
PLU - Liaisons piétonnières - Passages sous porche - Voies à créer,Urbanisme et Logements
Réseau des itinéraires cyclables,Mobilité et Espace Public
Points de collectes des sapins,Environnement
CASVP - Liste des Permanences Sociales d'Accueil  et Espaces Solidarité Insertion,"Equipements, Services, Social"
Espaces verts et assimilés,Environnement
Registre des autorisations de changement d'usage pour les meublés touristiques,Urbanisme et Logements
Elections - Régionales 2021 - 2èmeTour,Citoyenneté
Toilettes publiques,"Equipements, Services, Social"
"Ilots de fraîcheur - Espaces verts ""frais""",Environnement
Belib' - Points de recharge pour véhicules électriques - Données statiques,Mobilité et Espace Public
Comptage vélo - Compteurs,Mobilité et Espace Public
Les arbres,Environnement
Plan de voirie - Mobiliers urbains - Bornes - Barrières - Potelets,Mobilité et Espace Public
Budget Participatif - Les opérations des projets lauréats jusqu’à leurs réalisations,Citoyenneté
Les 1000 titres les plus réservés dans les bibliothèques de prêt,Culture
PLU - Espaces Verts Protégés (EVP),Urbanisme et Logements
Secteurs scolaires – Collèges,"Equipements, Services, Social"
Plan de voirie - Mobiliers urbains - Abris voyageurs - Points d'arrêts bus,Mobilité et Espace Public
Secteurs scolaires – Ecoles maternelles,"Equipements, Services, Social"
Elections - Régionales 2021 - 1erTour,Citoyenneté
Budget participatif - Les projets lauréats,Citoyenneté
Adresses,Urbanisme et Logements
Paris Wi-Fi - Sites disposant du service,"Equipements, Services, Social"
PLU - Zonage du logement social,Urbanisme et Logements
Autorisations d'urbanisme - 6 derniers mois,Urbanisme et Logements
Un verger dans mon école,Environnement
Modules sonores passages piétons,Mobilité et Espace Public
Tri mobile,"Equipements, Services, Social"
Stationnement sur voie publique - emplacements,Mobilité et Espace Public
Les commerces de la SEMAEST,Commerces et Tourisme
Belib' - Points de recharge pour véhicules électriques - Disponibilité temps réel,Mobilité et Espace Public
Vélib - Vélos et bornes - Disponibilité temps réel,Mobilité et Espace Public
